No.,Gh id,Lon,Lat,Elev,Sname,ELID,Year,Month,RF_30Yrs_Normal
1,ARABOM11,39.833,8.4667,1630,Abomsa,PRECIP,2022,8,174.5
2,ARADEL11,39.90292,7.7505,2466,ADELLE,PRECIP,2022,8,132.3
3,ARGOLE11,40.125,8.2562,1372,GOLOLCHA,PRECIP,2022,8,174.3
4,ARKOFE21,38.8,7.0667,2620,KOFELLE,PRECIP,2022,8,135.2
5,ARKULU11,34.3535,10.57693,723,KULUMSA,PRECIP,2022,8,131.2
6,ARROBE21,39.6221,7.8757,2441,ARISE ROBE,PRECIP,2022,8,189.8
7,ARSERU31,40.2025,7.7358,2469,SERU,PRECIP,2022,8,131.2
8,BAADAB43,39.406667,7.016944,2420,Adaba,PRECIP,2022,8,248.7
9,BADELL11,39.833333,6.416667,1313,DOLOMENA,PRECIP,2022,8,28.4
10,BADINS13,39.783611,7.103611,3073,Dinsho,PRECIP,2022,8,212.9
11,BADODO43,38.983333,7.616667,2565,Dodola,PRECIP,2022,8,166.1
12,BAGINI31,40.7,7.133333,1750,GINIR,PRECIP,2022,8,25
13,BAGOBA53,39.98,7.03,2614,Goba,PRECIP,2022,8,125.2
14,BAJARA14,40.766667,7.45,1960,Jara,PRECIP,2022,8,133.6
15,BAROBE22,39.6221,7.8757,2441,Robe,PRECIP,2022,8,128.9
16,GGARBA12,37.55783,6.057167,1207,Arba Minch,PRECIP,2022,8,48
17,GGJINK11,36.55,5.76667,1373,Jinka,PRECIP,2022,8,82.7
18,GGKONS11,37.43333,5.333333,1431,KONSO,PRECIP,2022,8,34.8
19,GGMIRA21,37.77,6.28,1221,MIERAB ABAYA,PRECIP,2022,8,55.7
20,GGSAWU31,36.84125,6.304888,1348,SAWULA,PRECIP,2022,8,112
21,GGTERC21,37.16792,7.148722,1335,TERCHA,PRECIP,2022,8,179.9
22,GNAYKE11,37.0587,12.53968,2254,AYKEL,PRECIP,2022,8,251.7
23,GNDEBA11,37.8979,13.14213,2836,DEBARK,PRECIP,2022,8,310.9
24,GNDEBR31,37.9954,11.8666,2612,D/TABOR,PRECIP,2022,8,397.5
25,GNGOND12,37.4319,12.52115,1973,Gondar A.P.,PRECIP,2022,8,291
26,GNMETE11,36.4139,12.7746,790,METEMA,PRECIP,2022,8,246.9
27,GNNEFA11,38.468,11.73022,3098,Nefasmewucha,PRECIP,2022,8,314
28,GNQUAR11,35.886317,12.228583,648,Quara,PRECIP,2022,8,270.1
29,GNSHAH11,36.8737,11.9286,2205,SHAHURA,PRECIP,2022,8,336
30,GOADET11,37.49312,11.2745,2179,ADET,PRECIP,2022,8,270.3
31,GOAYEH21,36.793,10.661,1771,AYEHU,PRECIP,2022,8,227.1
32,GOBAHI12,37.385,11.595,1800,Bahir Dar Met,PRECIP,2022,8,359.4
33,GOBULL11,36.082,10.5959,1659,BULLEN,PRECIP,2022,8,336.5
34,GOCHAG11,36.499,10.974,1614,CHAGINI,PRECIP,2022,8,343.6
35,GODANG11,36.846,11.4337,2116,DANGLA,PRECIP,2022,8,367
36,GODEBR12,37.7392,10.3257,2446,DEBEREMARKOS,PRECIP,2022,8,315.3
37,GODEBR21,38.1623,10.6506,2508,DEBRAWREK,PRECIP,2022,8,212.1
38,GOLAY_11,37.17163,10.5916,1707,LAIBER,PRECIP,2022,8,188.3
39,GOMANK41,35.25,11.283333,,MANKUSH,PRECIP,2022,8,249.3
40,GOMOTT11,37.89,11.074,2417,MOTTA,PRECIP,2022,8,300.3
41,GOPAWE11,36.410167,11.312267,1119,Pawe,PRECIP,2022,8,394.5
42,GOYETN21,38.1083,10.2449,2420,YITNORA,PRECIP,2022,8,275.8
43,HAAISH21,42.57758,10.7568,721,AYSHA,PRECIP,2022,8,34.3
44,HAALEM11,42.0333,9.4,2020,ALEMAYA,PRECIP,2022,8,155.5
45,HAAWAS31,40.158861,9.141056,826,AWASH ARBA,PRECIP,2022,8,87.3
46,HADEGA11,43.55,8.216667,1070,DEGAHABUR,PRECIP,2022,8,7.2
47,HADIRE12,42.5333,9.9667,1180,Dire Dawa,PRECIP,2022,8,113.9
48,HAERER21,41.379217,9.561,1088,ERROR,PRECIP,2022,8,107
49,HAFICK14,42.297778,8.139444,,FIQ,PRECIP,2022,8,16.5
50,HAGELE11,40.525,8.80933,1739,Gelemso,PRECIP,2022,8,177.5
51,HAGEWA11,40.633,10.15,568,Gewane,PRECIP,2022,8,110
52,HAGODE22,43.58,5.9,290,Gode,PRECIP,2022,8,0.2
53,HAHARA31,42.08333,9.3,1977,HARER,PRECIP,2022,8,122.1
54,HAJIJI11,42.783333,9.333333,1775,JIJIGA,PRECIP,2022,8,85.5
55,HAKEBR11,44.3,6.733333,505,Kibridahar,PRECIP,2022,8,0.4
56,HAMEIS21,40.75,9.233333,1400,MEISSO,PRECIP,2022,8,139.9
57,HAMETE24,40.539167,9.965556,576,Meteka,PRECIP,2022,8,120.2
58,ILABOB11,34.43,7.85,530,ABOBO,PRECIP,2022,8,159.9
59,ILALGE11,35.666667,8.533333,1880,ALGIE,PRECIP,2022,8,336.6
60,ILBEDE11,36.333333,8.45,2011,Bedelle,PRECIP,2022,8,298.8
61,ILBURE11,35.1,8.2333,1750,BURE,PRECIP,2022,8,207.9
62,ILFUGN11,34.417,7.65,448,FUGNUIDO,PRECIP,2022,8,145.8
63,ILGAMB21,34.583333,8.25,500,GAMBELLA,PRECIP,2022,8,195.3
64,ILGATI11,36.2,7.98333,2358,Gatira,PRECIP,2022,8,320
65,ILGORE12,35.533333,8.1333,2033,Gore,PRECIP,2022,8,293.3
66,ILJIKA21,33.95,8.33,419,LARE,PRECIP,2022,8,200.9
67,ILMASH11,35.4667,7.75,2282,MASHA,PRECIP,2022,8,313.7
68,ILTEPI11,35.4333,7.2,1205,TEPI,PRECIP,2022,8,207.5
69,KFAMAN11,35.56667,6.95,1192,AMAN,PRECIP,2022,8,294.9
70,KFCHIR11,36.23333,7.73333,2095,CHIRA,PRECIP,2022,8,239.1
71,KFJIMM12,36.81667,7.666667,1718,JIMMA,PRECIP,2022,8,215.6
72,KFLIMU11,36.95,8.06667,1766,LIMUGENET,PRECIP,2022,8,280.3
73,KFMAJI31,35.59,6.17753,2367,MAJJI,PRECIP,2022,8,178.3
74,KFSEKO11,37.41667,7.916667,1928,SEKORU,PRECIP,2022,8,230.4
75,SHADDI12,38.79871,8.981081,2354,Addis Ababa Bole,PRECIP,2022,8,241.8
76,SHADDI21,38.7475,9.01891,2386,AAO,PRECIP,2022,8,289.2
77,SHALEM11,39.033333,10.033333,2280,Alemketema,PRECIP,2022,8,340.2
78,SHAMBO11,37.83967,8.984667,2068,AMBO,PRECIP,2022,8,208.3
79,SHARER43,39.423056,8.928889,1806,Arerti,PRECIP,2022,8,227
80,SHBUI_11,38.554444,8.330833,2054,Bui,PRECIP,2022,8,201.4
81,SHDEBR11,39.5,9.633333,2750,D/BREHAN,PRECIP,2022,8,271.6
82,SHDEBR42,38.95,8.733333,1900,DEBREZEIT(AF),PRECIP,2022,8,211.2
83,SHEJAJ31,37.316667,8.99,1732,Ejaji,PRECIP,2022,8,265.6
84,SHENEW11,39.15,9.83,2561,Enewari,PRECIP,2022,8,332.2
85,SHFICH11,38.7333,9.7667,2784,Fiche,PRECIP,2022,8,319.7
86,SHGUND11,38.71667,10.1833,2480,GUNDOMESKEL,PRECIP,2022,8,356.3
87,SHHOSA11,37.85383,7.5673,2307,HOSSAINA,PRECIP,2022,8,174.6
88,SHIMDI31,37.936,8.1183,2082,Indiber,PRECIP,2022,8,255.9
89,SHKACH31,37.86,9.583333,2520,KACHISE,PRECIP,2022,8,415.4
90,SHMAJE11,39.85,10.5,2000,MAJETE,PRECIP,2022,8,307.3
91,SHMEHA11,39.66025,10.3146,3084,MEHALMEDA,PRECIP,2022,8,256.7
92,SHMETE12,39.919,8.858667,944,Metehara (NMSA),PRECIP,2022,8,117
93,SHNAZE11,39.283333,8.55,1622,Nazreth,PRECIP,2022,8,227
94,SHNURA11,39.9,8.08333,1140,NURA-ERA,PRECIP,2022,8,132.7
95,SHSHEW11,39.89436,10.0127,1277,SHEWAROBIT,PRECIP,2022,8,214
96,SHSHOL11,39.55,9.218,2500,SHOLAGEBAYA,PRECIP,2022,8,260.3
97,SHWOLI11,37.983333,8.55,2058,GHION,PRECIP,2022,8,272.8
98,SHZIWA11,38.7,7.933333,1640,Ziway,PRECIP,2022,8,123.2
99,SIAWAS32,38.483056,7.065,1694,Awassa,PRECIP,2022,8,119.6
100,SIBILL11,38.08333,6.81667,1361,BLATE,PRECIP,2022,8,74
101,SIBORE31,38.61667,6.35,2712,BORE,PRECIP,2022,8,183.7
102,SIBURJ21,37.86797,5.48447,1815,BURJI,PRECIP,2022,8,59.5
103,SIDILL11,38.3,6.3667,1579,DILLA,PRECIP,2022,8,120.1
104,SIHAGE11,38.233333,5.65,1861,HAGEREMARIAM,PRECIP,2022,8,43.7
105,SIKIBR21,38.966667,5.866667,1680,KIBREMENGIST,PRECIP,2022,8,36.1
106,SIMOYA11,39.03333,3.55,1166,MOYALE,PRECIP,2022,8,6.3
107,SINEGH22,39.566667,5.416667,1544,Negele,PRECIP,2022,8,3.9
108,SIWERA11,38.191,7.8505,2057,WERABE,PRECIP,2022,8,170.7
109,SIWOLA11,37.73,6.81,1854,Wolaita Sodo,PRECIP,2022,8,173.6
110,SIYABE31,38.1,4.88,1729,YABELO,PRECIP,2022,8,9.3
111,TIABAL11,39.76,13.34,1441,ABEALA,PRECIP,2022,8,169.3
112,TIADIG11,39.44683,14.27814,2497,ADIGRAT,PRECIP,2022,8,135.1
113,TIADWA11,38.877825,14.180802,1911,ADEWA,PRECIP,2022,8,268.2
114,TIATSE21,39.741419,13.8832,2711,ATSEBI,PRECIP,2022,8,181.1
115,TICHER11,39.766867,12.542294,1781,CHERCHER,PRECIP,2022,8,186.3
116,TIMAIC21,39.5337,12.78413,2432,MAICHEW,PRECIP,2022,8,216.2
117,TIMAY_11,38.14506,13.58914,1349,MYTSEBRI,PRECIP,2022,8,434.3
118,TIMEKE12,39.5312,13.47051,2257,Mekele,PRECIP,2022,8,222.7
119,TIMEKE21,39.4668,13.5244,2000,AIDERMQO,PRECIP,2022,8,223
120,TINEBE11,39.28,14.1,1988,NEBELETE,PRECIP,2022,8,245
121,TISAMR14,39.20444,13.18128,2071,SAMRE,PRECIP,2022,8,235.7
122,TISENK11,39.56873,14.06415,2437,SENKATA,PRECIP,2022,8,191.5
123,TISHIR11,38.29457,14.10172,1897,SHIRE,PRECIP,2022,8,265.1
124,TISHIR21,37.76129,14.38859,1033,SHIRARO,PRECIP,2022,8,235.8
125,WEARJO21,36.5,8.75,2565,AREJO,PRECIP,2022,8,349
126,WEASSO11,34.516667,10,1600,ASSOSSA,PRECIP,2022,8,214.7
127,WEAYIR11,35.55,9.1,1555,AIRA,PRECIP,2022,8,292.1
128,WEBEGI21,34.533333,9.333333,1650,BEGI,PRECIP,2022,8,194.9
129,WECHEW11,36.16,8.92,1272,CHEWKA,PRECIP,2022,8,262.9
130,WEDEMB21,34.8,8.516667,1850,DEMBIDOLO,PRECIP,2022,8,171.9
131,WEGIDA11,36.61667,9.86667,1850,GIDAAYANA,PRECIP,2022,8,308.5
132,WEGIMB11,35.783333,9.166667,1970,Gimbi,PRECIP,2022,8,332.3
133,WEKAMA21,35.86,9.50622,1317,KAMASHI,PRECIP,2022,8,316.9
134,WENEDJ11,35.45,9.5,1800,NEJO,PRECIP,2022,8,292.2
135,WENEKE12,36.463333,9.083333,2080,Nekemte,PRECIP,2022,8,376.2
136,WESHAM11,37.121167,9.5712,2460,SHAMBU,PRECIP,2022,8,306
137,WESHER13,35.08333,10.8,,SHERKOLE,PRECIP,2022,8,266.2
138,WESIRB11,35.27,10.06223,,SIRBA ABAYA,PRECIP,2022,8,284.7
139,WOAMBA21,39.216667,11.203035,2990,AMBAMARIAM,PRECIP,2022,8,290.7
140,WOAMDE21,38.714259,12.427577,2553,AMDEWORK,PRECIP,2022,8,340
141,WOASSA11,41.5298,11.53,430,Asaita,PRECIP,2022,8,41.8
142,WOBATI21,40.01539,11.19667,1660,Bati,PRECIP,2022,8,212.4
143,WOCHEF21,39.766667,10.983333,1400,CHEFA,PRECIP,2022,8,269.7
144,WOCHIF21,40.02,11.61,926,CHIFRA,PRECIP,2022,8,154.9
145,WOCOMB32,39.717633,11.083899,1857,Combolcha,PRECIP,2022,8,246.1
146,WODALI13,40.32,10.62,650,DALIFAGI,PRECIP,2022,8,103.8
147,WODUBI21,41.01,11.723,376,DUBTI,PRECIP,2022,8,53.9
148,WOELID31,41.917,12.067,660,ELIDAR,PRECIP,2022,8,35.1
149,WOLALI41,39.039839,12.038995,2487,LALIBELA,PRECIP,2022,8,250.6
150,WOMEKA11,38.756691,10.74311,2605,MEKANSELAM,PRECIP,2022,8,187.8
151,WOMILL51,40.77,11.42558,487,MILLE,PRECIP,2022,8,82.7
152,WOSEME11,41,11.76,590,Semera,PRECIP,2022,8,84.6
153,WOSIRI21,39.614281,11.750998,1861,SIRINKA,PRECIP,2022,8,282.9
154,WOTSIT21,38.799889,12.783778,1469,TSITSIKA,PRECIP,2022,8,300.1
155,WOWEGE11,39.221215,11.590343,2952,WEGELTENA,PRECIP,2022,8,243.5
156,WOWERE11,39.436719,10.579488,2708,WEREILU,PRECIP,2022,8,312.3
